3993 4120
-1 0 
0 1 
0 2 
1 3 
1 4 
2 5 
2 6 
3 7 
3 8 
4 9 
4 10 
5 11 
5 12 
6 13 
6 14 
7 15 
7 16 
8 17 
8 18 
9 19 
9 20 
10 21 
10 22 
11 23 
11 24 
12 25 
12 26 
13 27 
13 28 
14 29 
14 30 
15 31 
15 32 
16 33 
16 34 
17 35 
17 36 
18 37 
18 38 
19 39 
19 40 
20 41 
20 42 
21 43 
21 44 
22 45 
22 46 
23 47 
23 48 
24 49 
24 50 
25 51 
25 52 
26 53 
26 54 
27 55 
27 56 
28 57 
28 58 
29 59 
29 60 
30 61 
30 62 
31 63 
3360 3393 2355
3360 3394 2379
3360 3395 2414
3360 3396 2424
3360 3397 2463
3360 3398 2504
3360 3399 2517
3360 3400 2521
3360 3401 2570
3360 3402 2571
3360 3403 2588
3360 3404 2615
3360 3405 2743
3360 3406 2807
3360 3407 2834
3360 3408 2837
3360 3409 3026
3360 3410 3134
3360 3411 3200
3360 3412 3272
3360 3413 3341
3360 3414 3346
3360 3415 3397
3360 3416 3467
3360 3417 3533
3360 3418 3598
3360 3419 3618
3360 3420 3635
3360 3421 3667
3360 3422 3783
3360 3423 3784
57 3424 
3424 3425 373
3424 3426 436
3424 3427 483
3424 3428 484
3424 3429 788
3424 3430 979
3424 3431 982
3424 3432 1270
3424 3433 1644
3424 3434 1717
3424 3435 1724
3424 3436 1846
3424 3437 1847
3424 3438 1853
3424 3439 1861
3424 3440 1862
3424 3441 1905
3424 3442 1913
3424 3443 1915
3424 3444 1916
3424 3445 1918
3424 3446 1924
3424 3447 1925
3424 3448 1936
3424 3449 1939
3424 3450 1956
3424 3451 2020
3424 3452 2030
3424 3453 2031
3424 3454 2035
3424 3455 2043
3424 3456 2052
3424 3457 2239
3424 3458 2515
3424 3459 2665
3424 3460 2808
3424 3461 2831
3424 3462 2832
3424 3463 2833
3424 3464 3046
3424 3465 3157
3424 3466 3266
3424 3467 3330
3424 3468 3451
3424 3469 3484
3424 3470 3523
3424 3471 3530
3424 3472 3531
3424 3473 3539
3424 3474 3541
3424 3475 3544
3424 3476 3546
3424 3477 3562
3424 3478 3587
3424 3479 3589
3424 3480 3607
3424 3481 3704
3424 3482 3775
3424 3483 3787
3424 3484 3815
3424 3485 3835
3424 3486 3849
58 3487 
3487 3488 155
3487 3489 163
3487 3490 509
3487 3491 896
3487 3492 1158
3487 3493 1159
3487 3494 1467
3487 3495 1498
3487 3496 1520
3487 3497 1576
3487 3498 1579
3487 3499 1580
3487 3500 1742
3487 3501 1781
3487 3502 1835
3487 3503 1878
3487 3504 1928
3487 3505 1940
3487 3506 1950
3487 3507 1951
3487 3508 2010
3487 3509 2017
3487 3510 2022
3487 3511 2037
3487 3512 2051
3487 3513 2096
3487 3514 2287
3487 3515 2451
3487 3516 2547
3487 3517 2561
3487 3518 2631
3487 3519 2677
3487 3520 2747
3487 3521 2813
3487 3522 2857
3487 3523 2902
3487 3524 2982
3487 3525 2994
3487 3526 3047
3487 3527 3120
3487 3528 3139
3487 3529 3287
3487 3530 3288
3487 3531 3301
3487 3532 3312
3487 3533 3315
3487 3534 3361
3487 3535 3393
3487 3536 3394
3487 3537 3398
3487 3538 3399
3487 3539 3406
3487 3540 3488
3487 3541 3535
3487 3542 3643
3487 3543 3686
3487 3544 3762
3487 3545 3786
3487 3546 3788
3487 3547 3838
3487 3548 3918
3487 3549 3940
58 3550 
3550 3551 123
3550 3552 206
3550 3553 269
3550 3554 341
3550 3555 367
3550 3556 378
3550 3557 453
3550 3558 457
3550 3559 779
3550 3560 780
3550 3561 781
3550 3562 882
3550 3563 1017
3550 3564 1290
3550 3565 1293
3550 3566 1305
3550 3567 1373
3550 3568 1394
3550 3569 1432
3550 3570 1491
3550 3571 1492
3550 3572 1493
3550 3573 1510
3550 3574 1511
3550 3575 1512
3550 3576 1541
3550 3577 1611
3550 3578 1625
3550 3579 1626
3550 3580 1733
3550 3581 1744
3550 3582 1793
3550 3583 1811
3550 3584 1814
3550 3585 1815
3550 3586 1821
3550 3587 1852
3550 3588 1869
3550 3589 1990
3550 3590 2000
3550 3591 2008
3550 3592 2021
3550 3593 2078
3550 3594 2151
3550 3595 2159
3550 3596 2238
3550 3597 2285
3550 3598 2452
3550 3599 2454
3550 3600 2456
3550 3601 2462
3550 3602 2614
3550 3603 2714
3550 3604 2900
3550 3605 2983
3550 3606 3180
3550 3607 3565
3550 3608 3582
3550 3609 3664
3550 3610 3819
3550 3611 3845
3550 3612 3922
59 3613 
3613 3614 66
3613 3615 311
3613 3616 363
3613 3617 401
3613 3618 475
3613 3619 494
3613 3620 533
3613 3621 561
3613 3622 814
3613 3623 816
3613 3624 940
3613 3625 994
3613 3626 1284
3613 3627 1306
3613 3628 1348
3613 3629 1380
3613 3630 1518
3613 3631 1680
3613 3632 1691
3613 3633 1712
3613 3634 1889
3613 3635 1904
3613 3636 1923
3613 3637 1957
3613 3638 1958
3613 3639 1988
3613 3640 1992
3613 3641 1994
3613 3642 1997
3613 3643 1998
3613 3644 2029
3613 3645 2130
3613 3646 2167
3613 3647 2174
3613 3648 2231
3613 3649 2240
3613 3650 2329
3613 3651 2382
3613 3652 2393
3613 3653 2435
3613 3654 2444
3613 3655 2445
3613 3656 2459
3613 3657 2483
3613 3658 2568
3613 3659 2578
3613 3660 2722
3613 3661 2750
3613 3662 2876
3613 3663 2883
3613 3664 2884
3613 3665 2886
3613 3666 2940
3613 3667 2950
3613 3668 3116
3613 3669 3163
3613 3670 3227
3613 3671 3228
3613 3672 3286
3613 3673 3416
3613 3674 3696
3613 3675 3865
3613 3676 3867
59 3677 
3677 3678 55
3677 3679 852
3677 3680 1029
3677 3681 1264
3677 3682 1365
3677 3683 1445
3677 3684 1587
3677 3685 1723
3677 3686 1778
3677 3687 1787
3677 3688 1790
3677 3689 1960
3677 3690 1967
3677 3691 1987
3677 3692 2002
3677 3693 2003
3677 3694 2106
3677 3695 2128
3677 3696 2236
3677 3697 2272
3677 3698 2288
3677 3699 2295
3677 3700 2366
3677 3701 2436
3677 3702 2437
3677 3703 2496
3677 3704 2518
3677 3705 2669
3677 3706 2721
3677 3707 2723
3677 3708 2726
3677 3709 2738
3677 3710 2740
3677 3711 2798
3677 3712 2799
3677 3713 2841
3677 3714 2944
3677 3715 3097
3677 3716 3122
3677 3717 3123
3677 3718 3296
3677 3719 3297
3677 3720 3333
3677 3721 3365
3677 3722 3418
3677 3723 3434
3677 3724 3449
3677 3725 3459
3677 3726 3600
3677 3727 3603
3677 3728 3614
3677 3729 3675
3677 3730 3676
3677 3731 3682
3677 3732 3692
3677 3733 3702
3677 3734 3846
3677 3735 3847
3677 3736 3870
3677 3737 3872
3677 3738 3886
3677 3739 3887
60 3740 
3740 3741 24
3740 3742 446
3740 3743 478
3740 3744 499
3740 3745 500
3740 3746 521
3740 3747 671
3740 3748 804
3740 3749 911
3740 3750 980
3740 3751 1030
3740 3752 1044
3740 3753 1149
3740 3754 1191
3740 3755 1255
3740 3756 1489
3740 3757 1642
3740 3758 1903
3740 3759 1911
3740 3760 2024
3740 3761 2039
3740 3762 2063
3740 3763 2064
3740 3764 2066
3740 3765 2067
3740 3766 2108
3740 3767 2144
3740 3768 2177
3740 3769 2178
3740 3770 2181
3740 3771 2185
3740 3772 2186
3740 3773 2261
3740 3774 2318
3740 3775 2353
3740 3776 2440
3740 3777 2442
3740 3778 2513
3740 3779 2514
3740 3780 2519
3740 3781 2527
3740 3782 2551
3740 3783 2696
3740 3784 2777
3740 3785 2826
3740 3786 2844
3740 3787 2887
3740 3788 3168
3740 3789 3224
3740 3790 3255
3740 3791 3292
3740 3792 3364
3740 3793 3423
3740 3794 3444
3740 3795 3448
3740 3796 3476
3740 3797 3483
3740 3798 3489
3740 3799 3548
3740 3800 3564
3740 3801 3609
3740 3802 3693
3740 3803 3795
60 3804 
3804 3805 13
3804 3806 30
3804 3807 58
3804 3808 176
3804 3809 229
3804 3810 750
3804 3811 803
3804 3812 1023
3804 3813 1053
3804 3814 1192
3804 3815 1238
3804 3816 1260
3804 3817 1410
3804 3818 1469
3804 3819 1632
3804 3820 1809
3804 3821 1926
3804 3822 1941
3804 3823 2070
3804 3824 2088
3804 3825 2094
3804 3826 2204
3804 3827 2282
3804 3828 2283
3804 3829 2357
3804 3830 2361
3804 3831 2388
3804 3832 2389
3804 3833 2390
3804 3834 2410
3804 3835 2477
3804 3836 2478
3804 3837 2507
3804 3838 2512
3804 3839 2555
3804 3840 2620
3804 3841 2674
3804 3842 2758
3804 3843 2787
3804 3844 2869
3804 3845 2910
3804 3846 2916
3804 3847 2984
3804 3848 3056
3804 3849 3108
3804 3850 3142
3804 3851 3166
3804 3852 3187
3804 3853 3207
3804 3854 3210
3804 3855 3223
3804 3856 3275
3804 3857 3283
3804 3858 3284
3804 3859 3285
3804 3860 3344
3804 3861 3445
3804 3862 3475
3804 3863 3505
3804 3864 3534
3804 3865 3710
3804 3866 3957
61 3867 
3867 3868 18
3867 3869 476
3867 3870 782
3867 3871 895
3867 3872 1224
3867 3873 1339
3867 3874 1406
3867 3875 1757
3867 3876 1836
3867 3877 1838
3867 3878 1840
3867 3879 1855
3867 3880 1868
3867 3881 1914
3867 3882 1917
3867 3883 1930
3867 3884 1935
3867 3885 2097
3867 3886 2120
3867 3887 2126
3867 3888 2132
3867 3889 2175
3867 3890 2187
3867 3891 2188
3867 3892 2190
3867 3893 2225
3867 3894 2246
3867 3895 2277
3867 3896 2321
3867 3897 2400
3867 3898 2450
3867 3899 2453
3867 3900 2509
3867 3901 2510
3867 3902 2526
3867 3903 2548
3867 3904 2574
3867 3905 2619
3867 3906 2704
3867 3907 2706
3867 3908 2762
3867 3909 2788
3867 3910 2812
3867 3911 2875
3867 3912 2924
3867 3913 2927
3867 3914 2958
3867 3915 2959
3867 3916 2993
3867 3917 2995
3867 3918 3011
3867 3919 3012
3867 3920 3110
3867 3921 3125
3867 3922 3155
3867 3923 3199
3867 3924 3260
3867 3925 3278
3867 3926 3337
3867 3927 3595
3867 3928 3602
3867 3929 3691
3867 3930 3842
61 3931 
3931 3932 154
3931 3933 161
3931 3934 390
3931 3935 485
3931 3936 491
3931 3937 492
3931 3938 545
3931 3939 549
3931 3940 551
3931 3941 883
3931 3942 1127
3931 3943 1157
3931 3944 1194
3931 3945 1210
3931 3946 1291
3931 3947 1309
3931 3948 1601
3931 3949 1783
3931 3950 1854
3931 3951 1859
3931 3952 1860
3931 3953 1953
3931 3954 1991
3931 3955 2038
3931 3956 2041
3931 3957 2053
3931 3958 2073
3931 3959 2100
3931 3960 2111
3931 3961 2112
3931 3962 2146
3931 3963 2242
3931 3964 2326
3931 3965 2328
3931 3966 2338
3931 3967 2362
3931 3968 2363
3931 3969 2449
3931 3970 2481
3931 3971 2484
3931 3972 2485
3931 3973 2486
3931 3974 2528
3931 3975 2608
3931 3976 2641
3931 3977 2642
3931 3978 2643
3931 3979 2682
3931 3980 2688
3931 3981 2710
3931 3982 2760
3931 3983 2790
3931 3984 2935
3931 3985 3005
3931 3986 3274
3931 3987 3290
3931 3988 3294
3931 3989 3422
3931 3990 3543
3931 3991 3590
3931 3992 3604
3931 3993 3747
62 3994 
3994 3995 294
3994 3996 432
3994 3997 743
3994 3998 1732
3994 3999 1791
3994 4000 1858
3994 4001 1870
3994 4002 1871
3994 4003 1872
3994 4004 1927
3994 4005 1937
3994 4006 1947
3994 4007 1948
3994 4008 1963
3994 4009 1983
3994 4010 2013
3994 4011 2014
3994 4012 2015
3994 4013 2036
3994 4014 2057
3994 4015 2086
3994 4016 2090
3994 4017 2091
3994 4018 2179
3994 4019 2205
3994 4020 2211
3994 4021 2212
3994 4022 2213
3994 4023 2247
3994 4024 2284
3994 4025 2347
3994 4026 2356
3994 4027 2398
3994 4028 2403
3994 4029 2439
3994 4030 2441
3994 4031 2465
3994 4032 2472
3994 4033 2500
3994 4034 2694
3994 4035 2711
3994 4036 2754
3994 4037 2757
3994 4038 2908
3994 4039 2909
3994 4040 2985
3994 4041 2987
3994 4042 2992
3994 4043 3161
3994 4044 3213
3994 4045 3426
3994 4046 3495
3994 4047 3501
3994 4048 3519
3994 4049 3586
3994 4050 3731
3994 4051 3732
3994 4052 3820
3994 4053 3899
3994 4054 3901
3994 4055 3902
3994 4056 3925
62 4057 
4057 4058 43
4057 4059 162
4057 4060 251
4057 4061 445
4057 4062 456
4057 4063 522
4057 4064 608
4057 4065 709
4057 4066 795
4057 4067 1148
4057 4068 1249
4057 4069 1482
4057 4070 1483
4057 4071 1521
4057 4072 1528
4057 4073 1570
4057 4074 1645
4057 4075 1646
4057 4076 1731
4057 4077 1756
4057 4078 1780
4057 4079 1837
4057 4080 1892
4057 4081 1893
4057 4082 1898
4057 4083 1929
4057 4084 1961
4057 4085 2032
4057 4086 2044
4057 4087 2077
4057 4088 2081
4057 4089 2095
4057 4090 2195
4057 4091 2216
4057 4092 2217
4057 4093 2222
4057 4094 2223
4057 4095 2307
4057 4096 2315
4057 4097 2343
4057 4098 2350
4057 4099 2378
4057 4100 2396
4057 4101 2464
4057 4102 2476
4057 4103 2541
4057 4104 2559
4057 4105 2589
4057 4106 2729
4057 4107 2742
4057 4108 2749
4057 4109 2766
4057 4110 2769
4057 4111 2772
4057 4112 2773
4057 4113 2793
4057 4114 2979
4057 4115 2980
4057 4116 3124
4057 4117 3518
4057 4118 3672
4057 4119 3814
